,medianMetricDepth,"Ground Truth (0=Score, 1=Performance)"
25404,8,0
1458,12,1
4789,12,1
6092,12,1
800,12,1
15348,12,1
25544,4,0
23569,12,1
10230,12,1
26098,2,0
22072,12,1
16036,12,1
10170,12,1
6961,12,1
21887,12,1
1732,12,1
25066,0,0
24925,12,1
22879,12,1
5737,12,1
13951,12,1
7648,12,1
8026,12,1
1123,12,1
10384,12,1
9556,12,1
14524,12,1
20112,12,1
17206,12,1
8387,12,1
26030,2,0
18619,12,1
15402,12,1
25461,1,0
12270,12,1
22817,12,1
21982,12,1
22080,12,1
8990,12,1
14020,12,1
4294,12,1
2705,12,1
4597,12,1
16993,12,1
11857,12,1
21599,12,1
25072,2,0
7640,12,1
14029,12,1
1478,12,1
2205,12,1
2317,12,1
12592,12,1
6758,12,1
25176,0,0
24128,12,1
1888,12,1
16611,12,1
25465,0,0
3357,12,1
11112,12,1
20256,12,1
25624,2,0
1403,12,1
12007,12,1
6633,12,1
10268,12,1
2134,12,1
5173,12,1
6377,12,1
9332,12,1
2951,12,1
15306,12,1
23812,12,1
12253,12,1
5595,12,1
1212,12,1
11936,12,1
16754,12,1
19261,12,1
14585,12,1
7760,12,1
8950,12,1
20718,12,1
9062,12,1
23799,12,1
21268,12,1
19040,12,1
15297,12,1
14746,12,1
23338,12,1
15106,12,1
18346,12,1
9626,12,1
7287,12,1
25980,0,0
21305,12,1
5415,12,1
11507,12,1
25946,12,0
19554,12,1
9574,12,1
23673,12,1
21152,12,1
18320,12,1
19467,12,1
8062,12,1
18989,12,1
22229,12,1
5263,12,1
24581,12,1
15867,12,1
22732,12,1
24000,12,1
19158,12,1
10157,12,1
12551,12,1
1642,12,1
975,12,1
17018,12,1
24632,12,1
19316,12,1
13817,12,1
8534,12,1
6130,12,1
7405,12,1
23898,12,1
15628,12,1
21738,12,1
3500,12,1
18340,12,1
13375,12,1
3918,12,1
11581,12,1
20759,12,1
15924,12,1
2367,12,1
21318,12,1
6184,12,1
8614,12,1
14549,12,1
650,12,1
15626,12,1
63,12,1
9757,12,1
17025,12,1
22093,12,1
22780,12,1
23386,12,1
16893,12,1
16928,12,1
12089,12,1
8106,12,1
24033,12,1
17597,12,1
17055,12,1
4439,12,1
20069,12,1
24159,12,1
13670,12,1
3307,12,1
3436,12,1
21900,12,1
24879,12,1
19340,12,1
17860,12,1
21136,12,1
3076,12,1
18929,12,1
23204,12,1
14904,12,1
9184,12,1
11363,12,1
17706,12,1
21026,12,1
24575,12,1
13621,12,1
5702,12,1
14249,12,1
2224,12,1
20346,12,1
12841,12,1
239,12,1
20930,12,1
1947,12,1
11484,12,1
22739,12,1
6075,12,1
13355,12,1
6437,12,1
25204,2,0
10605,12,1
817,12,1
8112,12,1
23010,12,1
16590,12,1
26053,2,0
12507,12,1
764,12,1
19902,12,1
10248,12,1
7248,12,1
10096,12,1
20981,12,1
18753,12,1
8448,12,1
10966,12,1
17549,12,1
5581,12,1
23089,12,1
16272,12,1
24276,12,1
22611,12,1
23854,12,1
3484,12,1
2252,12,1
19742,12,1
23725,12,1
21901,12,1
20452,12,1
9816,12,1
1926,12,1
21091,12,1
20079,12,1
17592,12,1
14679,12,1
8279,12,1
16704,12,1
19461,12,1
12865,12,1
11704,12,1
25755,2,0
25243,2,0
21352,12,1
3582,12,1
25001,12,1
9359,12,1
4869,12,1
3012,12,1
7919,12,1
15261,12,1
21391,12,1
5689,12,1
24628,12,1
1019,12,1
17113,12,1
25228,2,0
9604,12,1
23408,12,1
5340,12,1
22083,12,1
4111,12,1
545,12,1
4656,12,1
10776,12,1
5161,12,1
25916,2,0
3302,12,1
8827,12,1
17919,12,1
9996,12,1
5362,12,1
3707,12,1
4675,12,1
18449,12,1
8745,12,1
24552,12,1
7437,12,1
5136,12,1
13982,12,1
25813,2,0
1892,12,1
7372,12,1
20447,12,1
20003,12,1
1615,12,1
10882,12,1
4573,12,1
8410,12,1
3610,12,1
4802,12,1
18092,12,1
13642,12,1
6297,12,1
5792,12,1
8878,12,1
8998,12,1
15294,12,1
13578,12,1
24391,12,1
21550,12,1
6925,12,1
7685,12,1
683,12,1
17006,12,1
9535,12,1
20626,12,1
22936,12,1
16942,12,1
6050,12,1
19490,12,1
17314,12,1
19734,12,1
21003,12,1
26094,2,0
13739,12,1
11402,12,1
6100,12,1
3553,12,1
25192,2,0
18641,12,1
19788,12,1
12885,12,1
18695,12,1
9961,12,1
19381,12,1
22235,12,1
15589,12,1
6675,12,1
25507,4,0
9774,12,1
3227,12,1
15044,12,1
9663,12,1
16567,12,1
18993,12,1
17137,12,1
24406,12,1
24217,12,1
17231,12,1
12320,12,1
20695,12,1
7033,12,1
8338,12,1
5850,12,1
12960,12,1
15874,12,1
9973,12,1
15376,12,1
25122,2,0
22294,12,1
15274,12,1
11784,12,1
12409,12,1
23157,12,1
464,12,1
12076,12,1
13127,12,1
1762,12,1
15470,12,1
10245,12,1
1208,12,1
16427,12,1
9118,12,1
26000,12,0
9134,12,1
19768,12,1
21060,12,1
25632,0,0
3479,12,1
19103,12,1
5278,12,1
21846,12,1
24955,12,1
6295,12,1
5208,12,1
3828,12,1
22257,12,1
22146,12,1
22857,12,1
2966,12,1
20275,12,1
6952,12,1
25230,4,0
8894,12,1
4622,12,1
6705,12,1
1729,12,1
4953,12,1
10279,12,1
5044,12,1
325,12,1
341,12,1
9102,12,1
182,12,1
22179,12,1
12155,12,1
3767,12,1
25609,8,0
17552,12,1
228,12,1
2311,12,1
16783,12,1
9169,12,1
23394,12,1
5550,12,1
17188,12,1
22361,12,1
20472,12,1
16096,12,1
17178,12,1
9245,12,1
18847,12,1
8155,12,1
5921,12,1
12268,12,1
11770,12,1
24248,12,1
18342,12,1
8743,12,1
24658,12,1
1751,12,1
18454,12,1
11798,12,1
11230,12,1
7623,12,1
19674,12,1
6658,12,1
16192,12,1
21877,12,1
22776,12,1
11488,12,1
20475,12,1
15207,12,1
14168,12,1
24387,12,1
18044,12,1
5822,12,1
10516,12,1
10925,12,1
2645,12,1
1588,12,1
19499,12,1
18159,12,1
3637,12,1
6139,12,1
5075,12,1
18008,12,1
5495,12,1
13475,12,1
662,12,1
18963,12,1
8008,12,1
13087,12,1
12558,12,1
9188,12,1
12929,12,1
2019,12,1
19263,12,1
23694,12,1
16179,12,1
8255,12,1
18674,12,1
9269,12,1
24114,12,1
21421,12,1
23956,12,1
2322,12,1
3027,12,1
3320,12,1
23652,12,1
10499,12,1
2468,12,1
11044,12,1
11964,12,1
14573,12,1
6197,12,1
5728,12,1
23797,12,1
6111,12,1
13874,12,1
20637,12,1
15257,12,1
987,12,1
5670,12,1
18616,12,1
7071,12,1
17766,12,1
12786,12,1
2038,12,1
5452,12,1
16983,12,1
23071,12,1
22160,12,1
15391,12,1
16798,12,1
21844,12,1
23739,12,1
4726,12,1
10039,12,1
5793,12,1
4493,12,1
17041,12,1
10485,12,1
16793,12,1
22282,12,1
21244,12,1
7497,12,1
3400,12,1
3255,12,1
10377,12,1
13352,12,1
10748,12,1
3160,12,1
6733,12,1
21110,12,1
711,12,1
2881,12,1
7426,12,1
16350,12,1
5741,12,1
14432,12,1
4260,12,1
15755,12,1
20267,12,1
9311,12,1
19624,12,1
4999,12,1
21119,12,1
7947,12,1
10905,12,1
19796,12,1
9165,12,1
20127,12,1
22352,12,1
22036,12,1
11361,12,1
4087,12,1
13531,12,1
24179,12,1
9230,12,1
11424,12,1
15015,12,1
16978,12,1
1333,12,1
22934,12,1
9640,12,1
1528,12,1
11430,12,1
20179,12,1
15495,12,1
13487,12,1
13268,12,1
13132,12,1
24218,12,1
7456,12,1
14012,12,1
11541,12,1
15218,12,1
8469,12,1
25836,12,0
19136,12,1
210,12,1
9966,12,1
14740,12,1
25143,0,0
25348,2,0
14761,12,1
25992,0,0
19899,12,1
8440,12,1
13401,12,1
23476,12,1
23486,12,1
2496,12,1
8761,12,1
6544,12,1
9467,12,1
24716,12,1
24106,12,1
10804,12,1
20418,12,1
24100,12,1
22482,12,1
4004,12,1
3469,12,1
11679,12,1
3444,12,1
11554,12,1
20773,12,1
9121,12,1
482,12,1
10017,12,1
22957,12,1
16627,12,1
2833,12,1
8896,12,1
2631,12,1
4457,12,1
14101,12,1
251,12,1
9786,12,1
16613,12,1
10110,12,1
16227,12,1
12510,12,1
16841,12,1
16238,12,1
5372,12,1
23048,12,1
1231,12,1
15733,12,1
12894,12,1
14989,12,1
1261,12,1
14651,12,1
20076,12,1
4460,12,1
20407,12,1
2896,12,1
8251,12,1
18117,12,1
5620,12,1
16362,12,1
19655,12,1
1773,12,1
23513,12,1
10810,12,1
18196,12,1
18828,12,1
11010,12,1
20818,12,1
3882,12,1
16775,12,1
2396,12,1
5195,12,1
13873,12,1
8439,12,1
20482,12,1
17173,12,1
3204,12,1
7193,12,1
18741,12,1
17399,12,1
3159,12,1
24256,12,1
22332,12,1
12517,12,1
5003,12,1
19623,12,1
13117,12,1
21406,12,1
2345,12,1
3463,12,1
4447,12,1
8527,12,1
639,12,1
11293,12,1
4266,12,1
14941,12,1
20424,12,1
892,12,1
19621,12,1
1027,12,1
23554,12,1
14359,12,1
25216,0,0
10355,12,1
16549,12,1
12258,12,1
17667,12,1
291,12,1
8167,12,1
20805,12,1
15944,12,1
23890,12,1
17207,12,1
11741,12,1
18400,12,1
3873,12,1
14320,12,1
23021,12,1
23836,12,1
14476,12,1
23047,12,1
14850,12,1
15646,12,1
12690,12,1
7339,12,1
23993,12,1
25595,12,0
1757,12,1
3521,12,1
13514,12,1
2788,12,1
5879,12,1
6367,12,1
539,12,1
6087,12,1
17913,12,1
9161,12,1
104,12,1
9719,12,1
21088,12,1
12387,12,1
9081,12,1
16539,12,1
7296,12,1
19077,12,1
17528,12,1
22699,12,1
9331,12,1
25762,2,0
25730,0,0
19770,12,1
20737,12,1
20768,12,1
20308,12,1
191,12,1
3625,12,1
18561,12,1
24812,12,1
18994,12,1
21774,12,1
5098,12,1
9655,12,1
2581,12,1
15209,12,1
2622,12,1
20520,12,1
20560,12,1
13893,12,1
21366,12,1
14322,12,1
20011,12,1
5705,12,1
18330,12,1
22397,12,1
6065,12,1
15304,12,1
3318,12,1
15964,12,1
13822,12,1
21212,12,1
25928,2,0
25219,0,0
11240,12,1
5217,12,1
7693,12,1
10620,12,1
16947,12,1
7899,12,1
12951,12,1
10049,12,1
498,12,1
13068,12,1
22412,12,1
3986,12,1
5956,12,1
19351,12,1
2206,12,1
12614,12,1
14893,12,1
18280,12,1
18237,12,1
5712,12,1
14672,12,1
14806,12,1
6430,12,1
422,12,1
15031,12,1
16718,12,1
14845,12,1
1094,12,1
8058,12,1
12922,12,1
3784,12,1
9648,12,1
20272,12,1
24519,12,1
19380,12,1
17665,12,1
1676,12,1
15844,12,1
14588,12,1
9921,12,1
14789,12,1
10057,12,1
4389,12,1
18652,12,1
13176,12,1
6665,12,1
13323,12,1
7007,12,1
9861,12,1
24560,12,1
13983,12,1
15085,12,1
24605,12,1
1818,12,1
12921,12,1
716,12,1
2693,12,1
9415,12,1
3019,12,1
19744,12,1
14227,12,1
3855,12,1
8523,12,1
17799,12,1
21420,12,1
11820,12,1
7889,12,1
12083,12,1
19581,12,1
6465,12,1
19764,12,1
7238,12,1
23606,12,1
7445,12,1
21137,12,1
20134,12,1
8224,12,1
9936,12,1
3096,12,1
18376,12,1
18029,12,1
12306,12,1
22549,12,1
6282,12,1
4482,12,1
22989,12,1
1406,12,1
23559,12,1
12033,12,1
9764,12,1
22453,12,1
5515,12,1
17166,12,1
23858,12,1
1955,12,1
11687,12,1
26016,2,0
20900,12,1
2865,12,1
6142,12,1
2742,12,1
10106,12,1
12343,12,1
8811,12,1
8541,12,1
15422,12,1
668,12,1
4741,12,1
18679,12,1
10710,12,1
21046,12,1
2357,12,1
6730,12,1
19121,12,1
5020,12,1
3663,12,1
22057,12,1
19485,12,1
24750,12,1
14647,12,1
6383,12,1
8796,12,1
8550,12,1
21365,12,1
24427,12,1
19685,12,1
5769,12,1
6913,12,1
7282,12,1
8656,12,1
14333,12,1
16604,12,1
16884,12,1
12498,12,1
5062,12,1
9575,12,1
22017,12,1
24845,12,1
7616,12,1
18355,12,1
6272,12,1
23342,12,1
4235,12,1
1278,12,1
734,12,1
18167,12,1
15193,12,1
24648,12,1
719,12,1
23482,12,1
24676,12,1
25041,2,0
6042,12,1
6885,12,1
1759,12,1
4073,12,1
25326,0,0
11691,12,1
18758,12,1
2956,12,1
14133,12,1
9197,12,1
11535,12,1
13191,12,1
4925,12,1
10819,12,1
9067,12,1
3225,12,1
18813,12,1
17871,12,1
11478,12,1
25332,2,0
6227,12,1
25296,2,0
21665,12,1
5768,12,1
5588,12,1
12722,12,1
23930,12,1
14309,12,1
24571,12,1
664,12,1
21249,12,1
18911,12,1
8077,12,1
24289,12,1
12208,12,1
7979,12,1
25555,0,0
24994,12,1
23587,12,1
651,12,1
7694,12,1
2333,12,1
11254,12,1
22315,12,1
23558,12,1
20931,12,1
13691,12,1
19937,12,1
1937,12,1
19567,12,1
10239,12,1
14776,12,1
19791,12,1
12252,12,1
14414,12,1
15706,12,1
3781,12,1
23540,12,1
9993,12,1
19361,12,1
10722,12,1
16154,12,1
24078,12,1
12954,12,1
8012,12,1
11623,12,1
3511,12,1
18081,12,1
7257,12,1
3894,12,1
21047,12,1
24528,12,1
22695,12,1
1581,12,1
10826,12,1
6233,12,1
15035,12,1
22530,12,1
15705,12,1
377,12,1
26029,4,0
20579,12,1
26065,4,0
12819,12,1
3888,12,1
2310,12,1
7313,12,1
8,12,1
6303,12,1
3259,12,1
24962,12,1
6089,12,1
10934,12,1
3779,12,1
6263,12,1
18751,12,1
20703,12,1
1754,12,1
10670,12,1
21017,12,1
6622,12,1
10317,12,1
13574,12,1
16609,12,1
8044,12,1
12706,12,1
15561,12,1
21691,12,1
4486,12,1
4110,12,1
2654,12,1
10266,12,1
11589,12,1
12710,12,1
1004,12,1
6714,12,1
5393,12,1
14136,12,1
22811,12,1
21050,12,1
6866,12,1
7700,12,1
17498,12,1
7336,12,1
23280,12,1
24604,12,1
17689,12,1
8272,12,1
17862,12,1
3314,12,1
14041,12,1
3319,12,1
24267,12,1
6171,12,1
2974,12,1
10282,12,1
1848,12,1
8227,12,1
17825,12,1
17343,12,1
3757,12,1
10827,12,1
14370,12,1
6803,12,1
15919,12,1
15922,12,1
11309,12,1
12041,12,1
8449,12,1
20711,12,1
5357,12,1
10290,12,1
18844,12,1
7309,12,1
25170,4,0
22305,12,1
25835,0,0
518,12,1
5878,12,1
24887,12,1
4814,12,1
23314,12,1
10760,12,1
16189,12,1
24383,12,1
9895,12,1
4866,12,1
1135,12,1
21760,12,1
12326,12,1
23111,12,1
23030,12,1
21719,12,1
8785,12,1
13603,12,1
18677,12,1
6674,12,1
14070,12,1
1042,12,1
10508,12,1
17858,12,1
25991,12,0
10794,12,1
7692,12,1
16554,12,1
18108,12,1
6983,12,1
14638,12,1
1134,12,1
21663,12,1
5483,12,1
23948,12,1
20063,12,1
19813,12,1
21777,12,1
25522,12,0
16949,12,1
13303,12,1
708,12,1
4114,12,1
22766,12,1
22506,12,1
20951,12,1
25032,2,0
8937,12,1
25870,0,0
11214,12,1
24104,12,1
640,12,1
10323,12,1
11291,12,1
3978,12,1
3350,12,1
18764,12,1
8331,12,1
21171,12,1
9450,12,1
13368,12,1
12622,12,1
13262,12,1
17010,12,1
18447,12,1
15197,12,1
4329,12,1
9762,12,1
13184,12,1
7820,12,1
3746,12,1
461,12,1
13328,12,1
7884,12,1
14901,12,1
1359,12,1
19702,12,1
16442,12,1
18480,12,1
10443,12,1
15156,12,1
16324,12,1
25599,6,0
25931,8,0
15565,12,1
1872,12,1
10181,12,1
13901,12,1
16664,12,1
20233,12,1
12939,12,1
2800,12,1
10007,12,1
16918,12,1
25520,4,0
23689,12,1
23381,12,1
25137,2,0
10687,12,1
14599,12,1
3985,12,1
22271,12,1
21590,12,1
21102,12,1
9168,12,1
25049,2,0
22943,12,1
25263,2,0
8840,12,1
4972,12,1
11957,12,1
1089,12,1
14700,12,1
11624,12,1
18380,12,1
3099,12,1
12854,12,1
19208,12,1
21196,12,1
17229,12,1
25618,0,0
14217,12,1
4586,12,1
11273,12,1
17883,12,1
288,12,1
14943,12,1
6080,12,1
1183,12,1
21782,12,1
18790,12,1
5034,12,1
14748,12,1
5764,12,1
17332,12,1
7311,12,1
174,12,1
15799,12,1
7768,12,1
19212,12,1
3195,12,1
14289,12,1
9176,12,1
12727,12,1
3864,12,1
14263,12,1
23293,12,1
22191,12,1
8623,12,1
3831,12,1
8589,12,1
3575,12,1
10903,12,1
21938,12,1
7368,12,1
9395,12,1
16959,12,1
13871,12,1
9457,12,1
20402,12,1
6352,12,1
24115,12,1
6224,12,1
7684,12,1
15656,12,1
17085,12,1
11263,12,1
3863,12,1
11054,12,1
19967,12,1
4902,12,1
9514,12,1
23349,12,1
22910,12,1
365,12,1
12768,12,1
24191,12,1
24757,12,1
11875,12,1
21019,12,1
11313,12,1
26068,12,0
8607,12,1
2066,12,1
2779,12,1
1269,12,1
25304,2,0
16056,12,1
12871,12,1
17012,12,1
23249,12,1
19836,12,1
6871,12,1
8131,12,1
16481,12,1
2118,12,1
14440,12,1
19901,12,1
1631,12,1
15032,12,1
13239,12,1
2859,12,1
1523,12,1
17757,12,1
15791,12,1
22568,12,1
15813,12,1
452,12,1
18560,12,1
2012,12,1
10412,12,1
15689,12,1
12416,12,1
9549,12,1
22672,12,1
13283,12,1
8618,12,1
13121,12,1
13165,12,1
17551,12,1
18734,12,1
10621,12,1
6416,12,1
15917,12,1
25880,0,0
9493,12,1
8835,12,1
11109,12,1
579,12,1
8546,12,1
8687,12,1
12700,12,1
2078,12,1
26071,2,0
15324,12,1
10863,12,1
342,12,1
5402,12,1
0,12,1
932,12,1
447,12,1
22829,12,1
15029,12,1
24006,12,1
9701,12,1
25865,0,0
13605,12,1
1576,12,1
20231,12,1
8281,12,1
3544,12,1
3427,12,1
7057,12,1
17327,12,1
15499,12,1
16600,12,1
6680,12,1
634,12,1
646,12,1
21601,12,1
12049,12,1
1876,12,1
9532,12,1
22997,12,1
1994,12,1
10300,12,1
14635,12,1
11211,12,1
21897,12,1
8914,12,1
19075,12,1
13996,12,1
3486,12,1
15145,12,1
12855,12,1
17671,12,1
8722,12,1
2694,12,1
21218,12,1
4711,12,1
600,12,1
23272,12,1
19928,12,1
24680,12,1
22417,12,1
24102,12,1
10558,12,1
12070,12,1
15850,12,1
12229,12,1
12375,12,1
2245,12,1
4174,12,1
22520,12,1
18644,12,1
13247,12,1
23259,12,1
14214,12,1
11534,12,1
1755,12,1
19983,12,1
20247,12,1
14829,12,1
823,12,1
3751,12,1
25004,12,1
10091,12,1
21917,12,1
24126,12,1
9462,12,1
17781,12,1
15845,12,1
2200,12,1
19991,12,1
13033,12,1
9537,12,1
2626,12,1
12587,12,1
7745,12,1
13004,12,1
16322,12,1
4986,12,1
8908,12,1
21219,12,1
19705,12,1
5946,12,1
13563,12,1
20167,12,1
20671,12,1
20874,12,1
15903,12,1
9362,12,1
1646,12,1
13118,12,1
16738,12,1
19974,12,1
10133,12,1
9476,12,1
5025,12,1
23143,12,1
17854,12,1
13221,12,1
19175,12,1
7708,12,1
9722,12,1
12164,12,1
6243,12,1
2771,12,1
23226,12,1
19241,12,1
1192,12,1
16181,12,1
4927,12,1
2532,12,1
7346,12,1
17469,12,1
3483,12,1
8341,12,1
15668,12,1
18130,12,1
21009,12,1
2147,12,1
14876,12,1
2770,12,1
23395,12,1
4008,12,1
26055,2,0
15069,12,1
26122,2,0
24203,12,1
14412,12,1
14670,12,1
16159,12,1
14529,12,1
8671,12,1
1718,12,1
16374,12,1
21424,12,1
1309,12,1
6878,12,1
10216,12,1
5631,12,1
16378,12,1
12266,12,1
19182,12,1
14290,12,1
631,12,1
18557,12,1
6225,12,1
14614,12,1
4929,12,1
18407,12,1
23863,12,1
11458,12,1
25704,2,0
6899,12,1
5097,12,1
4284,12,1
4096,12,1
5146,12,1
9333,12,1
17797,12,1
17806,12,1
15937,12,1
15192,12,1
19174,12,1
14387,12,1
23106,12,1
24296,12,1
9459,12,1
4775,12,1
2204,12,1
13252,12,1
14604,12,1
7228,12,1
586,12,1
15523,12,1
23821,12,1
3755,12,1
20833,12,1
25097,4,0
11018,12,1
3024,12,1
9585,12,1
23926,12,1
15136,12,1
9622,12,1
11375,12,1
9382,12,1
14905,12,1
13330,12,1
23784,12,1
19995,12,1
22849,12,1
21946,12,1
10583,12,1
14974,12,1
22518,12,1
13821,12,1
11025,12,1
931,12,1
16916,12,1
197,12,1
24720,12,1
9386,12,1
22718,12,1
18086,12,1
23911,12,1
8150,12,1
11264,12,1
23585,12,1
14390,12,1
25057,2,0
25118,2,0
25586,12,0
5611,12,1
1505,12,1
20238,12,1
1993,12,1
3540,12,1
1728,12,1
17095,12,1
7711,12,1
6734,12,1
4325,12,1
20078,12,1
4995,12,1
759,12,1
22314,12,1
10852,12,1
20753,12,1
24246,12,1
15913,12,1
16512,12,1
20152,12,1
14355,12,1
15160,12,1
15381,12,1
19369,12,1
14442,12,1
633,12,1
10444,12,1
13406,12,1
17785,12,1
858,12,1
10668,12,1
15413,12,1
4132,12,1
954,12,1
11354,12,1
2710,12,1
24522,12,1
14331,12,1
11516,12,1
1081,12,1
7535,12,1
11236,12,1
4831,12,1
16196,12,1
19053,12,1
25535,0,0
12789,12,1
19449,12,1
6512,12,1
11732,12,1
11810,12,1
16108,12,1
2281,12,1
15078,12,1
19474,12,1
6617,12,1
17620,12,1
23692,12,1
14559,12,1
23155,12,1
22405,12,1
7268,12,1
5587,12,1
24181,12,1
25926,4,0
22600,12,1
25417,2,0
19480,12,1
7840,12,1
13050,12,1
4709,12,1
4962,12,1
10511,12,1
11027,12,1
24476,12,1
10998,12,1
18457,12,1
12952,12,1
938,12,1
7256,12,1
103,12,1
10457,12,1
847,12,1
4070,12,1
19281,12,1
1885,12,1
17954,12,1
4815,12,1
13248,12,1
23455,12,1
10364,12,1
19032,12,1
4606,12,1
24986,12,1
25717,2,0
10876,12,1
22799,12,1
21059,12,1
18476,12,1
13985,12,1
19894,12,1
24910,12,1
505,12,1
14909,12,1
943,12,1
3493,12,1
8802,12,1
18735,12,1
15152,12,1
10436,12,1
5613,12,1
6258,12,1
777,12,1
44,12,1
1783,12,1
2209,12,1
22260,12,1
19981,12,1
13257,12,1
3004,12,1
19720,12,1
24975,12,1
6664,12,1
423,12,1
7164,12,1
25375,2,0
2618,12,1
6657,12,1
15448,12,1
260,12,1
7144,12,1
20004,12,1
11986,12,1
16729,12,1
5994,12,1
21465,12,1
8392,12,1
6938,12,1
24145,12,1
2765,12,1
6439,12,1
9670,12,1
3172,12,1
22375,12,1
16517,12,1
2278,12,1
11244,12,1
15725,12,1
20128,12,1
13292,12,1
13243,12,1
3635,12,1
24447,12,1
670,12,1
5249,12,1
8939,12,1
18303,12,1
22775,12,1
12698,12,1
11242,12,1
20374,12,1
9276,12,1
13035,12,1
13140,12,1
15158,12,1
10145,12,1
6581,12,1
5102,12,1
3222,12,1
9531,12,1
9801,12,1
6769,12,1
15926,12,1
11719,12,1
24341,12,1
14438,12,1
19595,12,1
7361,12,1
19365,12,1
22206,12,1
13404,12,1
10024,12,1
18139,12,1
8790,12,1
12217,12,1
5296,12,1
25000,12,1
4335,12,1
11989,12,1
3178,12,1
4990,12,1
13287,12,1
23201,12,1
15143,12,1
13968,12,1
9282,12,1
5441,12,1
5261,12,1
11873,12,1
460,12,1
24939,12,1
13529,12,1
1983,12,1
8416,12,1
5224,12,1
4322,12,1
8346,12,1
12234,12,1
23228,12,1
22402,12,1
1666,12,1
12563,12,1
1361,12,1
25795,12,0
7323,12,1
12340,12,1
14757,12,1
19189,12,1
8584,12,1
4974,12,1
16720,12,1
25236,6,0
1258,12,1
1485,12,1
20433,12,1
17867,12,1
22689,12,1
26008,0,0
4668,12,1
1006,12,1
24799,12,1
24747,12,1
929,12,1
635,12,1
10446,12,1
24121,12,1
5255,12,1
20387,12,1
5627,12,1
272,12,1
26085,12,0
23434,12,1
25391,2,0
6564,12,1
23138,12,1
21896,12,1
5465,12,1
21805,12,1
22131,12,1
1961,12,1
4849,12,1
23360,12,1
7188,12,1
23287,12,1
5823,12,1
7017,12,1
14864,12,1
402,12,1
2422,12,1
13583,12,1
1774,12,1
7484,12,1
1090,12,1
2607,12,1
9925,12,1
11834,12,1
18429,12,1
10586,12,1
18958,12,1
10658,12,1
24527,12,1
8644,12,1
2095,12,1
1024,12,1
16745,12,1
13717,12,1
23899,12,1
3766,12,1
25182,4,0
21685,12,1
6668,12,1
25597,4,0
9636,12,1
13948,12,1
5576,12,1
1405,12,1
4100,12,1
12026,12,1
15740,12,1
12515,12,1
19072,12,1
7260,12,1
19436,12,1
22697,12,1
14118,12,1
1495,12,1
4405,12,1
19105,12,1
18085,12,1
21816,12,1
13655,12,1
1992,12,1
1956,12,1
2451,12,1
22184,12,1
212,12,1
2110,12,1
12958,12,1
24844,12,1
20302,12,1
5719,12,1
1957,12,1
14470,12,1
25674,2,0
18803,12,1
2300,12,1
298,12,1
8688,12,1
3207,12,1
4086,12,1
20143,12,1
22104,12,1
14261,12,1
7561,12,1
23676,12,1
5194,12,1
21921,12,1
4758,12,1
10983,12,1
2830,12,1
914,12,1
7119,12,1
22662,12,1
19871,12,1
21039,12,1
13695,12,1
24514,12,1
25065,2,0
1768,12,1
2851,12,1
18016,12,1
6943,12,1
246,12,1
7825,12,1
2036,12,1
13975,12,1
13712,12,1
22488,12,1
14197,12,1
7000,12,1
5796,12,1
17800,12,1
6497,12,1
9053,12,1
5608,12,1
6747,12,1
1347,12,1
1304,12,1
7255,12,1
742,12,1
7963,12,1
22098,12,1
2880,12,1
5409,12,1
21078,12,1
20571,12,1
20014,12,1
11841,12,1
18520,12,1
3561,12,1
19638,12,1
16267,12,1
14979,12,1
5412,12,1
8620,12,1
22781,12,1
14450,12,1
23823,12,1
1250,12,1
2236,12,1
12095,12,1
22195,12,1
18786,12,1
9760,12,1
20681,12,1
10413,12,1
19400,12,1
1401,12,1
12641,12,1
5701,12,1
10701,12,1
19030,12,1
648,12,1
9131,12,1
12673,12,1
21274,12,1
22678,12,1
23843,12,1
15310,12,1
2960,12,1
5517,12,1
9243,12,1
2684,12,1
7615,12,1
11530,12,1
17342,12,1
21016,12,1
16111,12,1
23811,12,1
5123,12,1
7404,12,1
22138,12,1
17278,12,1
8185,12,1
9990,12,1
424,12,1
6563,12,1
3963,12,1
4539,12,1
8892,12,1
6992,12,1
23782,12,1
12021,12,1
17713,12,1
21287,12,1
7093,12,1
23161,12,1
20132,12,1
17082,12,1
4142,12,1
13748,12,1
13072,12,1
4854,12,1
5030,12,1
14348,12,1
2446,12,1
6716,12,1
2709,12,1
2892,12,1
24847,12,1
6283,12,1
1734,12,1
3406,12,1
6640,12,1
25242,2,0
7893,12,1
2842,12,1
16946,12,1
16548,12,1
13079,12,1
25489,2,0
24639,12,1
11523,12,1
17129,12,1
20335,12,1
18789,12,1
5112,12,1
11431,12,1
4390,12,1
1018,12,1
14150,12,1
18676,12,1
10156,12,1
11799,12,1
7150,12,1
13093,12,1
24314,12,1
14621,12,1
1319,12,1
12826,12,1
23517,12,1
13786,12,1
3293,12,1
24678,12,1
1257,12,1
2610,12,1
1640,12,1
20318,12,1
9582,12,1
22255,12,1
19671,12,1
11137,12,1
18724,12,1
20205,12,1
24222,12,1
7024,12,1
15292,12,1
3685,12,1
12406,12,1
7665,12,1
7550,12,1
8497,12,1
2021,12,1
13181,12,1
16779,12,1
5763,12,1
7152,12,1
20888,12,1
17692,12,1
17897,12,1
2211,12,1
1702,12,1
3787,12,1
10013,12,1
3763,12,1
14328,12,1
23358,12,1
